title,developer,url,published_date,price,genre,description,tags
Sun&Stars,Neo Neon,https://neon-glows.itch.io/sunstars,27 April 2025 @ 05:27 UTC,,Visual Novel,"A furry, visual novel set in the Philippines.","['Furry', 'Gay', 'LGBT', 'Romance', 'Slice Of Life']"
Cellular Go â An Experimental Blend of Go and Cellular Automata,Gardene-el,https://gardene-el.itch.io/cellular-go,27 April 2025 @ 05:19 UTC,,Card Game,Not a finished game â an idea in motion.,"['2D', 'Chess']"
Demo 2D - Roll,TheLastSebas,https://thelastsebas.itch.io/demo-2d-roll,27 April 2025 @ 05:18 UTC,,,,[]
Guardian of the Cosmos,Basmalah777,https://basmalah777.itch.io/guardian-of-the-cosmos,27 April 2025 @ 05:16 UTC,,Action,Protect the universe in this fast-paced cosmic shooter!,[]
Who kill mail,Kinboom123,https://kinboom123.itch.io/who-kill-mail,27 April 2025 @ 05:10 UTC,,,,[]
"decom-PROSE; or, Bibliosis in eighteen floors",mintyl,https://mintyl.itch.io/decom-prose,27 April 2025 @ 05:08 UTC,,Educational,Literature Type Dungeon Crawling Game,"['Difficult', 'Dungeon Crawler', 'Godot', 'Gothic', 'Queer', 'Turn-based', 'Typing', 'Zombies']"
index tag,that1modder,https://that1modder.itch.io/index-tag,27 April 2025 @ 05:07 UTC,,,,[]
Pixels of the Past: Crossy Road Edition,DashTheSquid,https://dashthesquid.itch.io/potpcrossyroad,27 April 2025 @ 05:07 UTC,,Platformer,Jump into Australiaâs Gaming Legacy and Collect Fun Facts about Crossy Road,"['12126', '2025', 'crossyroad', 'gdevelop', 'homage', 'Pixel Art', 'uc']"
"About Me, Dear Marie",Baconeta,https://baconeta.itch.io/sparking-joy,27 April 2025 @ 05:03 UTC,,Puzzle,,"['2D', 'Short', 'Unity']"
PromptVision,gimu_ai,https://gimu-ai.itch.io/promptvision,27 April 2025 @ 05:01 UTC,,Puzzle,Real-time Emergent Entertainmentâthree words spark a flash collision between AI and intuition.,[]
Eggarden,Otter And Bench,https://otter-and-bench.itch.io/eggarden,,,Simulation,Simple egg hunt tycoon game made in 48 hours for the 2D Spring Jam!,[]
DM HORROR,bigboithebig,https://bigboithebig.itch.io/dm-horror,27 April 2025 @ 04:59 UTC,,,,[]
La Cegua,KalipsoGames,https://kalipsogames.itch.io/la-cegua,27 April 2025 @ 04:40 UTC,,Survival,,"['Creepy', 'Escape Game', 'First-Person', 'Horror', 'Psychological Horror', 'Short', 'Unreal Engine']"
Let's meet tomorow,Dreamty,https://dreamty-dream.itch.io/what-if-we-met-today,27 April 2025 @ 04:39 UTC,,Visual Novel,,"['amare-game', 'Dating Sim', 'interactive-game', 'No AI', 'renpy-game', 'short-game', 'short-horror-game']"
GO TO SLEEP,Greyzasudi12,https://greyzasudi12.itch.io/go-to-sleep,27 April 2025 @ 04:33 UTC,,Adventure,,"['3D', 'Atmospheric', 'First-Person', 'Horror', 'Indie', 'Low-poly', 'Psychological Horror', 'Short', 'Singleplayer']"
interactive 123dbd buddy,imjustgrayson,https://imjustgrayson.itch.io/interactive-123dbd-buddy,27 April 2025 @ 04:32 UTC,,,123dbd,"['2D', 'turbowarp']"
Eclipse,TransSatanic19,https://transsatanic19.itch.io/transsataniceclipse,27 April 2025 @ 04:32 UTC,,,Night hasn't passed for 3 days,"['Horror', 'Pixel Art']"
WATT ZAP,Theunderstudy,https://theunderstudy.itch.io/watt-zap,27 April 2025 @ 04:32 UTC,,Fighting,"Build up static, zap your opponent!","['2D', 'Comedy', 'couch-co-op', 'Funny', 'Godot', 'Multiplayer', 'No AI', 'Pixel Art']"
My Tokyo,team10team10,https://team10team10.itch.io/my-tokyo,27 April 2025 @ 04:27 UTC,,,"A quiz game about Tokyo's towns, people and life",['tokyogamejam']
PROJECTSUKUNA,CAMOTE GAMES,https://camote-games.itch.io/projectsukuna,27 April 2025 @ 04:24 UTC,,,,[]
MeggaloMania,ZakichanMC,https://zakichanmc.itch.io/meggalomania,,,Strategy,Gotta catch 'em all!,[]
Bootleg in Wonderland ~ Pastel Paradise,CROW'S NEST,https://crows-nest.itch.io/bootleg-in-wonderland-pastel-paradise,27 April 2025 @ 04:19 UTC,,Shooter,It's Showtime!,"['Arcade', 'Bullet Hell', 'Cute', 'Difficult', 'Female Protagonist', 'Score Attack', ""Shoot 'Em Up"", 'stg', 'Top down shooter', 'Touhou']"
Danceoff,Calaverita Studios,https://calaverita-studios.itch.io/danceoff,27 April 2025 @ 04:17 UTC,,,Â¿EstÃ¡s listo para bailar?,"['16x16', 'Colorful', 'Pixel Art', 'Singleplayer']"
FastNoodle,The Century,https://the-century.itch.io/fastnoodle,27 April 2025 @ 04:17 UTC,,,LET'GO Let's deliver noodles quickly.,[]
Octo,msardina,https://msardina.itch.io/octo,27 April 2025 @ 04:06 UTC,,Survival,Fun game about an octopus in the Mariana Trench.,"['fish', 'fun', 'games', 'ocean', 'octo', 'octopus', 'pygame', 'python', 'sea', 'shark']"
Jujutsu Kaisen Cursed Duel,Project Verse Team,https://project-verse-team.itch.io/project-sukuna,27 April 2025 @ 04:02 UTC,,Fighting,Cursed energy. Unbreakable will.,"['2D', 'Anime', 'Arcade', 'Indie', 'jujutsu-kaisen', 'Pixel Art', 'Retro']"
Adventure,DriftPixel Studios,https://driftpixel-studios.itch.io/adventure,27 April 2025 @ 04:00 UTC,,,,[]
The Dusk,3sleepless,https://3sleepless.itch.io/the-dusk,27 April 2025 @ 04:00 UTC,,Visual Novel,,"['Horror', 'Romance']"
Bee Race,Bliss Code,https://blisscode.itch.io/bee-race,27 April 2025 @ 04:00 UTC,,,,[]
Berial Mision,SrPatto,https://srpatto.itch.io/berial-mision,27 April 2025 @ 03:53 UTC,,Shooter,,"['Dragons', 'Futuristic', 'Medieval']"
alteraltar: a gentleman jack dilemma,SWANCHIME,https://swanchime.itch.io/alteraltar,27 April 2025 @ 03:44 UTC,,,"if others will die because you lived, would you still choose to live?",[]
Touhou: Transplantation of Scarlet Dream,XenithStar,https://xenithstar.itch.io/transplantation-of-scarlet-dream,27 April 2025 @ 03:43 UTC,,Action,"Flandre Scarlet flies the Gensokyan skies back towards her home, but everything is not as it seems.","['Bullet Hell', 'Female Protagonist', 'No AI', 'Touhou']"
bad day in former hell,Fumo Rin,https://fumorin.itch.io/bad-day-in-former-hell,27 April 2025 @ 03:40 UTC,,Shooter,uhhhh its a disaster,"[""Shoot 'Em Up"", 'Touhou']"
DT RUNNERS,DTROBBY005,https://dtrobby005.itch.io/dt-runners,27 April 2025 @ 03:34 UTC,,Action,,[]
Down Below,Neptune,https://neptune-skies.itch.io/down-below,27 April 2025 @ 03:25 UTC,,,"Guide a submarine with its sonar into a long-forgotten, sunless ocean.","['Horror', 'underwater']"
Gacha Garden,Sam Feng,https://samfeng.itch.io/gacha-garden,27 April 2025 @ 03:20 UTC,,Simulation,"plant flowers and watch them grow, a relaxing idle gacha game","['2D', 'Gacha', 'Idle', 'plants']"
DT RUNNERS,DTROBBY005,https://dtrobby005.itch.io/dt-runners,27 April 2025 @ 03:34 UTC,,Action,,[]
Down Below,Neptune,https://neptune-skies.itch.io/down-below,,,,"Guide a submarine with its sonar into a long-forgotten, sunless ocean.",[]
Gacha Garden,Sam Feng,https://samfeng.itch.io/gacha-garden,,,Simulation,"plant flowers and watch them grow, a relaxing idle gacha game",[]
CyberRaft,without-these-letters,https://without-these-letters.itch.io/cyberraft,27 April 2025 @ 03:19 UTC,,,ÐÐ¾ÑÑÐ°Ð²Ñ Ð¸Ð½ÑÐµÑÐ½ÐµÑ-Ð¿Ð°ÐºÐµÑÑ Ð¸ Ð½Ðµ Ð´Ð¾Ð¿ÑÑÑÐ¸ ÑÐµÑÐµÐ²ÑÑ Ð¾ÑÐ¸Ð±Ð¾Ðº,[]
Alfabeticando,NUBI400,https://nubi400.itch.io/alfabeticando,27 April 2025 @ 03:17 UTC,,Educational,Alfabeticando is an educational game.,[]
Melancholia Cania,Theo Trausch,https://cervidteeth.itch.io/melancholia-cania,27 April 2025 @ 03:14 UTC,,Interactive Fiction,A short story about werewolves,"['Fantasy', 'Medieval', 'Mouse only', 'Multiple Endings', 'Narrative', 'No AI', 'supernatural', 'Twine', 'werewolf']"
For All Mankind- quick project for the pp jam,bekgv66,https://bekgv66.itch.io/for-all-mankind1,27 April 2025 @ 03:09 UTC,,Platformer,,[]
Glide (Playdate),bluswimmer,https://bluswimmer.itch.io/glide-playdate,27 April 2025 @ 03:06 UTC,,Action,Swoop through tight caverns on your Playdate!,"['2D', 'Arcade', 'glide', 'glider', 'Minimalist', 'Playdate', 'Retro', 'Singleplayer']"
Digital Identities,fmtubelsky,https://fmtubelsky.itch.io/digital-identities,27 April 2025 @ 03:05 UTC,,,Who Will You Be Today?,"['dress-up', 'profile-picture', 'RPG Maker', 'windows-95']"
Deltarune Chapter 4. Vs Towman!,Luis (TechDev),https://techdev-oficial.itch.io/deltarune-chapter-4-vs-towman,27 April 2025 @ 03:03 UTC,,Action,,"['deltarune', 'kris']"
ÑÐ°Ð¹Ð±ÐµÑÑÐºÑÐ»),likeio,https://likeio.itch.io/cyberschool-it25,27 April 2025 @ 03:02 UTC,,Platformer,"âÐÐµ ÑÐ¾Ð²ÐµÑÑÐ°Ð¹ Ð¾ÑÐ¸Ð±Ð¾Ðº, ÐµÑÐ»Ð¸ ÑÐ¾ÑÐµÑÑ Ð´Ð¾Ð¹ÑÐ¸ Ð´Ð¾ ÐºÐ¾Ð½ÑÐ°!â",[]
No worse idea,MIHSA.XM,https://mihsaxm.itch.io/no-worse-idea,27 April 2025 @ 03:00 UTC,,Adventure,ÐºÐ¾Ð¼Ð°Ð½Ð´Ð°: ÐÐÐ¡_ÑÐ¿ÐµÑÐ½Ð°Ð·. Ð¢ÑÐ¸ Ð²ÑÐ¿Ð»ÐµÑÐºÐ° - Ð¾Ð´Ð¸Ð½ Ð²ÑÑÑÑÐµÐ»!,"['2D', 'Atmospheric', 'Pixel Art', 'Short', 'Singleplayer', 'Unity']"
