title,developer,url,published_date,price,genre,description,tags
SPACE ROCKS!!!!!!!,scapi_09,https://scapi-09.itch.io/space-rocks,2025-04-29T02:56:00Z,,,,[]
Resident Evil: Purge Mission,SimonHu,https://yiyuanstudio.itch.io/resident-evil-purge-mission,2025-04-29T02:54:00Z,,Shooter,REPM,"['3D', 'Dark', 'Horror', 'resident-evil', 'Third-Person Shooter', 'Unity', 'Zombies']"
Pixel Taggers,Reaper_YT01272,https://reaper-yt01272.itch.io/pixel-taggers,2025-04-29T02:47:00Z,,,,[]
More than Meets the Eye,Brandon Mooney,https://brandonmooney.itch.io/mtmte,2025-04-29T02:46:00Z,,Platformer,A Transformers Mechanics Playground,[]
El despegar - 002,TheLastSebas,https://thelastsebas.itch.io/el-despegar-002,2025-04-29T02:46:00Z,,,Enfrentamiento con enemigo!,[]
Doom,sarazike,https://sarazike.itch.io/doom,2025-04-29T02:41:00Z,,,,[]
Soccer,agfonse,https://agfonse.itch.io/soccer,2025-04-29T02:41:00Z,,,,[]
Adivina Who Marvel,Yesayam,https://yesayam.itch.io/adivina-who-s,2025-04-29T02:41:00Z,,,,[]
Clue Detective,Yesayam,https://yesayam.itch.io/clue-detective-se,2025-04-29T02:40:00Z,,,,['Indie']
Break In,Theo P. Ponent,https://theopponent.itch.io/break-in,2025-04-29T02:39:00Z,,Action,A ball-and-paddle game made for the DiscMaster Game Jam 2025,['Breakout']
Ad Obscurum,MHNWPOL,https://floppaman.itch.io/ad-obscurum,2025-04-29T02:36:00Z,,Action,Rescue precious data from the vastness of deep netspace!,"['No AI', 'Retro', ""Shoot 'Em Up"", 'Singleplayer', 'Space']"
monkey scary v10,HACKED12345432345,https://hacked12345432345.itch.io/monkey-scary-v10,2025-04-29T02:29:00Z,,,,[]
CookSpace Ver 1.10,PurpleP0tat0,https://purplep0tat0.itch.io/cookspace-ver-110,2025-04-29T02:26:00Z,,,,[]
Naval Chess,SuperDuperSmartGuy,https://superdupersmartguy.itch.io/naval-chess,2025-04-29T02:22:00Z,,Strategy,Chess mod based on WW2 naval war,"['Chess', 'War']"
Sunset Cafe,CafeMeow,https://coffeebunnybon.itch.io/sunset-cafe,2025-04-29T02:19:00Z,,Simulation,Design and run a cafe to support your furry friends.,"['3D', 'Animals', 'Casual', 'Cats', 'Cozy', 'Cute', 'Indie', 'Management', 'Relaxing']"
Heights and Hairballs,Logan C,https://ljchandler21.itch.io/heights-and-hairballs,2025-04-29T02:14:00Z,,Platformer,"A vertical scramble of paws, parkour, and pure panic.","['chaos', 'Funny', 'Meme', 'Parkour']"
My Talking Victor,Tontin,https://chickento.itch.io/my-talkinh-victor,2025-04-29T02:13:00Z,,Educational,tipo my Talking tom mas só que do Victor GemaPlys,[]
Fall of Artemis,JackTheDrak,https://jackthedrak.itch.io/fall-of-artemis,2025-04-29T02:10:00Z,,Role Playing,A visual novel story about a sudden day in the life of Artemis the goddess of the hunt.,"['Fantasy', 'Female Protagonist']"
Robot Boy,nateboy318,https://nateboy318.itch.io/robot-boy,2025-04-29T02:07:00Z,,Adventure,,['2D']
Waiting At The Door,AdithFTW,https://adithftw.itch.io/waiting-at-the-door,2025-04-29T02:07:00Z,,Platformer,Step into the paws of a loyal dog who is confused when one owner mysteriously does not return home.,"['2D', 'storygame']"
EterMéx,tacodtako,https://tacodtako.itch.io/etermex,2025-04-29T02:05:00Z,,,Juego de mesa sobre México.,"['2D', 'Board Game', 'Casual', 'Family Friendly', 'Local multiplayer', 'Top-Down', 'Turn-based']"
PickleMan 64 (FUSE Edition),Super-Fun-Ink,https://super-fun-ink.itch.io/pickleman-64-fuse-edition,2025-04-29T02:05:00Z,,Platformer,,"['3D', '3D Platformer', 'Low-poly', 'Short']"
Brown Bull Racing Muscle Cars 3,blackramcharger963,https://blackramcharger963.itch.io/brown-bull-racing-muscle-cars-3,2025-04-29T02:05:00Z,,Racing,"Third version of Muscle Cars, Sequel to the second version of Muscle cars.","['1989-throwback', '2d-retro-throwback-late-80s-graphics-too', 'based-on-1989-graphics-for-a-1989-throwback', 'brown-bull-racing-muscle-cars-3-racing-video-game', 'Local multiplayer', 'Massively multiplayer', 'Multiplayer', 'piskelapp', 'scratch-3', 'Singleplayer']"
ARCHIVE RESCUE,Lukatz28,https://lukatz28.itch.io/archive-rescue,2025-04-29T02:05:00Z,,Puzzle,Fill the box to save the archive!,"['2D', '90s', 'artgame', 'html', 'minigames', 'packing', 'Retro', 'Tetris', 'utopian-scholastic']"
Walkies,CRobert22,https://crobert22.itch.io/walkies,2025-04-29T02:01:00Z,,Puzzle,,[]
Brown Bull Racing Muscle Cars 2,blackramcharger963,https://blackramcharger963.itch.io/brown-bull-racing-muscle-cars-2,2025-04-29T02:00:00Z,,Racing,"Second version, Sequel to the second muscle cars version.","['1986-throwback', '2d-retro-1986-graphics-throwback', 'brown-bull-racing-muscle-cars-2-racing-video-game', 'Local multiplayer', 'Massively multiplayer', 'Multiplayer', 'piskelapp', 'scratch-3', 'simple-racing-game', 'Singleplayer']"
